,Src,Dst,Weight,edge_type
730,212,1083,1,0
731,212,1227,1,0
732,212,1311,1,0
733,212,1351,1,0
734,212,1078,1,0
735,212,1039,1,0
736,212,1154,1,0
737,212,1155,1,0
738,212,1097,1,0
739,212,1362,1,0
740,212,1363,1,0
741,212,1352,1,0
742,212,1364,1,0
743,213,1310,1,0
744,213,1190,1,0
745,213,1152,1,0
746,213,1083,1,0
747,213,1227,1,0
748,213,1311,1,0
749,213,1351,1,0
750,213,1269,1,0
751,213,1305,1,0
752,213,1039,1,0
753,213,1155,1,0
754,213,1362,1,0
755,213,1352,1,0
756,214,1310,1,0
757,214,1190,1,0
758,214,1152,1,0
759,214,1083,1,0
760,214,1227,1,0
761,214,1311,1,0
762,214,1351,1,0
763,214,1039,1,0
764,214,1155,1,0
765,214,1041,1,0
766,214,1352,1,0
767,214,1364,1,0
768,215,1121,1,0
769,215,1151,1,0
770,215,1276,1,0
771,215,1243,1,0
772,215,1226,1,0
773,215,1152,1,0
774,215,1353,1,0
775,215,1365,1,0
776,215,1351,1,0
777,215,1228,1,0
778,215,1063,1,0
779,215,1312,1,0
780,215,1039,1,0
781,215,1366,1,0
782,215,1367,1,0
783,215,1155,1,0
784,215,1368,1,0
785,215,1156,1,0
786,215,1088,1,0
787,215,1097,1,0
788,215,1369,1,0
789,215,1069,1,0
790,215,1370,1,0
791,215,1150,1,0
792,216,1121,1,0
793,216,1151,1,0
794,216,1276,1,0
795,216,1353,1,0
796,216,1371,1,0
797,216,1351,1,0
798,216,1063,1,0
799,216,1078,1,0
800,216,1250,1,0
801,216,1183,1,0
802,216,1296,1,0
803,216,1344,1,0
804,216,1369,1,0
805,216,1041,1,0
806,217,1121,1,0
807,217,1151,1,0
808,217,1372,1,0
809,217,1063,1,0
810,217,1242,1,0
811,217,1170,1,0
812,217,1040,1,0
813,217,1373,1,0
814,217,1374,1,0
815,218,1190,1,0
816,218,1358,1,0
817,218,1152,1,0
818,218,1359,1,0
819,218,1227,1,0
820,218,1351,1,0
821,218,1360,1,0
822,218,1039,1,0
823,218,1375,1,0
824,218,1357,1,0
825,219,1310,1,0
826,219,1190,1,0
827,219,1152,1,0
828,219,1083,1,0
829,219,1227,1,0
830,219,1311,1,0
831,219,1351,1,0
832,219,1077,1,0
833,219,1305,1,0
834,219,1039,1,0
835,219,1154,1,0
836,219,1155,1,0
837,219,1097,1,0
838,219,1352,1,0
839,219,1364,1,0
840,220,1310,1,0
841,220,1190,1,0
842,220,1152,1,0
843,220,1083,1,0
844,220,1227,1,0
845,220,1311,1,0
846,220,1351,1,0
847,220,1077,1,0
848,220,1039,1,0
849,220,1182,1,0
850,220,1155,1,0
851,220,1352,1,0
852,220,1364,1,0
853,221,1190,1,0
854,221,1358,1,0
855,221,1152,1,0
856,221,1359,1,0
857,221,1227,1,0
858,221,1351,1,0
859,221,1360,1,0
860,221,1039,1,0
861,221,1375,1,0
862,221,1357,1,0
863,222,1310,1,0
864,222,1190,1,0
865,222,1152,1,0
866,222,1083,1,0
867,222,1227,1,0
868,222,1311,1,0
869,222,1351,1,0
870,222,1039,1,0
871,222,1155,1,0
872,222,1156,1,0
873,222,1352,1,0
874,223,1310,1,0
875,223,1190,1,0
876,223,1152,1,0
877,223,1083,1,0
878,223,1227,1,0
879,223,1311,1,0
880,223,1351,1,0
881,223,1039,1,0
882,223,1155,1,0
883,223,1352,1,0
884,224,1310,1,0
885,224,1190,1,0
886,224,1152,1,0
887,224,1083,1,0
888,224,1227,1,0
889,224,1311,1,0
890,224,1351,1,0
891,224,1039,1,0
892,224,1155,1,0
893,224,1352,1,0
894,225,1310,1,0
895,225,1190,1,0
896,225,1152,1,0
897,225,1083,1,0
898,225,1227,1,0
899,225,1311,1,0
900,225,1351,1,0
901,225,1039,1,0
902,225,1155,1,0
903,225,1352,1,0
904,226,1121,1,0
905,226,1371,1,0
906,227,1121,1,0
907,227,1151,1,0
908,227,1353,1,0
909,227,1227,1,0
910,227,1365,1,0
911,227,1155,1,0
912,228,1190,1,0
913,228,1358,1,0
914,228,1152,1,0
915,228,1359,1,0
916,228,1227,1,0
917,228,1351,1,0
918,228,1360,1,0
919,228,1130,1,0
920,228,1039,1,0
921,228,1375,1,0
922,228,1357,1,0
923,229,1121,1,0
924,229,1151,1,0
925,229,1353,1,0
926,229,1227,1,0
927,229,1365,1,0
928,229,1116,1,0
929,229,1078,1,0
930,229,1367,1,0
931,229,1155,1,0
932,229,1376,1,0
933,229,1204,1,0
934,229,1247,1,0
935,229,1377,1,0
936,230,1190,1,0
937,230,1358,1,0
938,230,1152,1,0
939,230,1359,1,0
940,230,1227,1,0
941,230,1351,1,0
942,230,1360,1,0
943,230,1130,1,0
944,230,1039,1,0
945,230,1088,1,0
946,230,1132,1,0
947,230,1375,1,0
948,230,1357,1,0
949,231,1310,1,0
950,231,1190,1,0
951,231,1152,1,0
952,231,1083,1,0
953,231,1227,1,0
954,231,1311,1,0
955,231,1351,1,0
956,231,1039,1,0
957,231,1155,1,0
958,231,1041,1,0
959,231,1352,1,0
960,231,1364,1,0
961,232,1121,1,0
962,232,1152,1,0
963,232,1079,1,0
964,232,1154,1,0
965,232,1155,1,0
966,232,1156,1,0
967,232,1041,1,0
968,232,1048,1,0
969,232,1049,1,0
970,233,1121,1,0
971,233,1152,1,0
972,233,1154,1,0
973,233,1155,1,0
974,233,1041,1,0
975,234,1121,1,0
976,234,1152,1,0
977,235,1121,1,0
978,235,1152,1,0
979,235,1078,1,0
980,235,1154,1,0
981,235,1155,1,0
982,235,1041,1,0
983,236,1310,1,0
984,236,1190,1,0
985,236,1152,1,0
986,236,1083,1,0
987,236,1227,1,0
988,236,1311,1,0
989,236,1351,1,0
990,236,1077,1,0
991,236,1039,1,0
992,236,1155,1,0
993,236,1041,1,0
994,236,1352,1,0
995,236,1364,1,0
996,237,1190,1,0
997,237,1358,1,0
998,237,1152,1,0
999,237,1359,1,0
1000,237,1227,1,0
1001,237,1351,1,0
1002,237,1360,1,0
1003,237,1130,1,0
1004,237,1039,1,0
1005,237,1357,1,0
1006,238,1152,1,0
1007,238,1136,1,0
1008,238,1378,1,0
1009,239,1068,1,0
1010,239,1202,1,0
1011,239,1367,1,0
1012,239,1155,1,0
1013,239,1356,1,0
1014,239,1040,1,0
1015,239,1092,1,0
1016,239,1357,1,0
1017,240,1310,1,0
1018,240,1190,1,0
1019,240,1152,1,0
1020,240,1083,1,0
1021,240,1227,1,0
1022,240,1311,1,0
1023,240,1351,1,0
1024,240,1077,1,0
1025,240,1039,1,0
1026,240,1155,1,0
1027,240,1041,1,0
1028,240,1352,1,0
1029,240,1364,1,0
1030,241,1121,1,0
1031,242,1190,1,0
1032,242,1358,1,0
1033,242,1152,1,0
1034,242,1359,1,0
1035,242,1227,1,0
1036,242,1351,1,0
1037,242,1360,1,0
1038,242,1039,1,0
1039,242,1357,1,0
1040,243,1190,1,0
1041,243,1358,1,0
1042,243,1152,1,0
1043,243,1359,1,0
1044,243,1227,1,0
1045,243,1351,1,0
1046,243,1360,1,0
1047,243,1039,1,0
1048,243,1357,1,0
1049,244,1310,1,0
1050,244,1190,1,0
1051,244,1152,1,0
1052,244,1083,1,0
1053,244,1227,1,0
1054,244,1311,1,0
1055,244,1351,1,0
1056,244,1039,1,0
1057,244,1155,1,0
1058,244,1041,1,0
1059,244,1352,1,0
1060,244,1364,1,0
1061,245,1310,1,0
1062,245,1190,1,0
1063,245,1152,1,0
1064,245,1083,1,0
1065,245,1227,1,0
1066,245,1311,1,0
1067,245,1351,1,0
1068,245,1039,1,0
1069,245,1155,1,0
1070,245,1352,1,0
1071,246,1310,1,0
1072,246,1190,1,0
1073,246,1152,1,0
1074,246,1083,1,0
1075,246,1227,1,0
1076,246,1311,1,0
1077,246,1351,1,0
1078,246,1039,1,0
1079,246,1155,1,0
1080,246,1352,1,0
1081,247,1190,1,0
1082,247,1358,1,0
1083,247,1152,1,0
1084,247,1359,1,0
1085,247,1227,1,0
1086,247,1351,1,0
1087,247,1360,1,0
1088,247,1039,1,0
1089,247,1357,1,0
1090,248,1190,1,0
1091,248,1358,1,0
1092,248,1152,1,0
1093,248,1359,1,0
1094,248,1227,1,0
1095,248,1351,1,0
1096,248,1360,1,0
1097,248,1039,1,0
1098,248,1088,1,0
1099,248,1357,1,0
1100,249,1121,1,0
1101,249,1151,1,0
1102,249,1353,1,0
1103,249,1227,1,0
1104,249,1365,1,0
1105,249,1155,1,0
1106,250,1276,1,0
1107,250,1365,1,0
1108,251,1121,1,0
1109,251,1151,1,0
1110,251,1353,1,0
1111,251,1227,1,0
1112,251,1365,1,0
1113,251,1155,1,0
1114,252,1190,1,0
1115,252,1358,1,0
1116,252,1152,1,0
1117,252,1359,1,0
1118,252,1227,1,0
1119,252,1351,1,0
1120,252,1360,1,0
1121,252,1039,1,0
1122,252,1357,1,0
1123,253,1379,1,0
1124,254,1075,1,0
1125,255,1380,1,0
1126,255,1381,1,0
1127,256,1197,1,0
1128,257,1199,1,0
1129,258,1382,1,0
1130,258,1383,1,0
1131,258,1384,1,0
1132,258,1385,1,0
1133,258,1386,1,0
1134,258,1387,1,0
1135,259,1388,1,0
1136,260,1389,1,0
1137,261,1390,1,0
1138,262,1391,1,0
1139,263,1392,1,0
1140,264,1393,1,0
1141,265,1394,1,0
1142,266,1395,1,0
1143,266,1396,1,0
1144,267,1397,1,0
1145,267,1398,1,0
1146,268,1117,1,0
1147,268,1399,1,0
1148,268,1400,1,0
1149,268,1401,1,0
1150,268,1402,1,0
1151,268,1403,1,0
1152,268,1119,1,0
1153,268,1120,1,0
1154,268,1404,1,0
1155,268,1405,1,0
1156,269,1406,1,0
1157,269,1407,1,0
1158,269,1408,1,0
1159,269,1409,1,0
1160,270,1197,1,0
1161,270,1198,1,0
1162,270,1199,1,0
1163,271,1117,1,0
1164,271,1410,1,0
1165,271,1411,1,0
1166,271,1119,1,0
1167,271,1412,1,0
1168,271,1120,1,0
1169,271,1413,1,0
1170,272,1162,1,0
1171,272,1149,1,0
1172,272,1077,1,0
1173,272,1163,1,0
1174,272,1218,1,0
1175,272,1078,1,0
1176,272,1304,1,0
1177,272,1182,1,0
1178,273,1347,1,0
1179,274,1414,1,0
1180,274,1415,1,0
1181,275,1416,1,0
1182,275,1417,1,0
1183,275,1418,1,0
1184,275,1419,1,0
1185,275,1420,1,0
1186,275,1421,1,0
1187,275,1422,1,0
1188,275,1423,1,0
1189,275,1424,1,0
1190,275,1425,1,0
1191,275,1426,1,0
1192,275,1427,1,0
1193,275,1428,1,0
1194,275,1429,1,0
1195,275,1430,1,0
1196,275,1431,1,0
1197,275,1432,1,0
1198,275,1433,1,0
1199,275,1434,1,0
1200,275,1435,1,0
1201,276,1416,1,0
1202,276,1417,1,0
1203,276,1418,1,0
1204,276,1419,1,0
1205,276,1420,1,0
1206,276,1421,1,0
1207,276,1422,1,0
1208,276,1423,1,0
1209,276,1424,1,0
1210,276,1425,1,0
1211,276,1426,1,0
1212,276,1427,1,0
1213,276,1428,1,0
1214,276,1429,1,0
1215,276,1430,1,0
1216,276,1431,1,0
1217,276,1432,1,0
1218,276,1433,1,0
1219,276,1434,1,0
1220,276,1435,1,0
1221,276,1436,1,0
1222,276,1437,1,0
1223,277,1117,1,0
1224,277,1438,1,0
1225,277,1119,1,0
1226,277,1412,1,0
1227,277,1398,1,0
1228,277,1439,1,0
1229,277,1120,1,0
1230,277,1440,1,0
1231,278,1382,1,0
1232,278,1441,1,0
1233,278,1385,1,0
1234,278,1442,1,0
1235,279,1416,1,0
1236,279,1417,1,0
1237,279,1418,1,0
1238,279,1419,1,0
1239,279,1420,1,0
1240,279,1421,1,0
1241,279,1422,1,0
1242,279,1423,1,0
1243,279,1424,1,0
1244,279,1425,1,0
1245,279,1426,1,0
1246,279,1427,1,0
