,Src,Dst,edge_type,Weight
5853,47,953,0,1
5855,83,901,0,1
5856,83,902,0,1
5881,84,815,0,1
5892,52,902,0,1
5951,47,954,0,1
5956,85,903,0,1
5967,48,825,0,1
5977,42,814,0,1
5987,86,903,0,1
5988,47,903,0,1
6019,76,871,0,1
6029,87,891,0,1
6030,87,815,0,1
6031,80,955,0,1
6049,73,956,0,1
6055,88,884,0,1
6061,42,948,0,1
6079,89,957,0,1
6091,90,948,0,1
6106,68,933,0,1
6116,91,955,0,1
6130,52,958,0,1
6136,41,959,0,1
6197,85,960,0,1
6200,92,961,0,1
6219,52,848,0,1
6220,93,962,0,1
6237,94,963,0,1
6245,66,964,0,1
6255,1,965,0,1
6261,47,966,0,1
6278,47,901,0,1
6279,47,902,0,1
6282,1,848,0,1
6283,52,901,0,1
6321,95,962,0,1
6330,1,961,0,1
6331,53,967,0,1
6339,30,955,0,1
6341,42,968,0,1
6350,10,872,0,1
6355,53,901,0,1
6356,71,939,0,1
6358,71,940,0,1
6359,96,969,0,1
6360,71,941,0,1
6364,1,903,0,1
6381,90,970,0,1
6401,5,891,0,1
6403,5,931,0,1
6420,48,945,0,1
6426,47,814,0,1
6431,97,971,0,1
6445,47,937,0,1
6447,69,814,0,1
6458,91,865,0,1
6469,61,972,0,1
6476,47,973,0,1
6489,98,974,0,1
6491,99,975,0,1
6492,99,976,0,1
6517,100,977,0,1
6519,101,977,0,1
6522,49,978,0,1
6524,102,884,0,1
6529,48,942,0,1
6534,103,979,0,1
6535,104,979,0,1
6536,104,980,0,1
6542,105,981,0,1
6543,21,982,0,1
6546,105,930,0,1
6547,106,983,0,1
6552,105,984,0,1
6555,52,814,0,1
6556,62,816,0,1
6558,107,985,0,1
6567,108,981,0,1
6568,109,981,0,1
6569,108,986,0,1
6570,109,986,0,1
6571,110,987,0,1
6574,52,884,0,1
6579,111,988,0,1
6581,39,988,0,1
6624,66,989,0,1
6625,112,990,0,1
6626,113,991,0,1
6633,114,825,0,1
6635,115,825,0,1
6637,116,988,0,1
6645,109,992,0,1
6663,117,814,0,1
6664,109,884,0,1
6666,118,815,0,1
6667,53,983,0,1
6669,14,882,0,1
6670,119,985,0,1
6671,120,864,0,1
6699,97,815,0,1
6714,66,993,0,1
6720,119,994,0,1
6726,105,986,0,1
6727,102,992,0,1
6746,105,843,0,1
6764,121,825,0,1
6780,48,814,0,1
6781,121,995,0,1
6782,121,820,0,1
6783,121,988,0,1
6784,122,864,0,1
6785,123,996,0,1
6786,124,996,0,1
6792,125,997,0,1
6794,126,998,0,1
6801,127,999,0,1
6803,128,999,0,1
6805,129,999,0,1
6806,100,999,0,1
6808,128,977,0,1
6810,129,977,0,1
6813,130,977,0,1
6814,131,977,0,1
6820,66,1000,0,1
6829,132,1001,0,1
6830,133,1001,0,1
6831,134,1002,0,1
6832,15,1002,0,1
6833,135,1002,0,1
6834,132,1002,0,1
6835,133,1002,0,1
6837,136,1003,0,1
6849,137,864,0,1
6877,138,1004,0,1
6878,138,1005,0,1
6880,139,1004,0,1
6882,140,1004,0,1
6884,141,1006,0,1
6886,141,1007,0,1
6888,142,1007,0,1
6890,143,1007,0,1
6892,144,1007,0,1
6894,145,1007,0,1
6897,146,1007,0,1
6898,147,1008,0,1
6899,148,1007,0,1
6903,149,1009,0,1
6907,150,1010,0,1
6909,151,826,0,1
6911,152,1011,0,1
6914,153,1012,0,1
6915,150,1013,0,1
6917,151,1013,0,1
6919,154,1013,0,1
6921,155,1013,0,1
6923,152,1013,0,1
6925,152,1014,0,1
6927,150,1015,0,1
6929,150,1016,0,1
6931,152,1016,0,1
6933,150,826,0,1
6935,150,1017,0,1
6938,152,1017,0,1
6939,150,1011,0,1
6941,156,1018,0,1
6948,157,1019,0,1
6951,158,1019,0,1
6953,159,1019,0,1
6960,160,1020,0,1
6962,160,1021,0,1
6966,161,1022,0,1
6998,93,1023,0,1
7032,46,930,0,1
7035,134,832,0,1
7042,40,872,0,1
7046,162,1024,0,1
7066,93,1025,0,1
7073,54,1026,0,1
7091,163,884,0,1
7097,164,1027,0,1
7100,114,820,0,1
7105,105,975,0,1
7118,52,886,0,1
7120,42,975,0,1
7127,163,992,0,1
7131,165,814,0,1
7135,166,995,0,1
7137,166,988,0,1
7142,167,1028,0,1
7144,39,995,0,1
7148,88,886,0,1
7157,111,825,0,1
7191,67,989,0,1
7193,68,989,0,1
7196,113,1029,0,1
7200,168,825,0,1
7201,168,988,0,1
7204,115,988,0,1
7213,44,992,0,1
7214,105,980,0,1
7215,44,884,0,1
7217,169,1030,0,1
7218,169,1031,0,1
7230,56,918,0,1
7231,57,918,0,1
7249,105,864,0,1
7250,69,992,0,1
7259,170,873,0,1
7272,29,820,0,1
7276,122,814,0,1
7277,122,992,0,1
7278,122,884,0,1
7305,52,816,0,1
7309,163,814,0,1
7313,118,891,0,1
7335,105,994,0,1
7354,48,968,0,1
7356,69,884,0,1
7366,171,865,0,1
7371,172,1032,0,1
7394,72,1033,0,1
7407,123,1034,0,1
7464,46,884,0,1
7479,129,998,0,1
7480,173,1035,0,1
7490,174,999,0,1
7492,175,999,0,1
7493,101,999,0,1
7495,176,977,0,1
7501,56,917,0,1
7502,58,917,0,1
7512,177,816,0,1
7524,178,981,0,1
7525,179,981,0,1
7526,180,832,0,1
7527,181,832,0,1
7528,182,832,0,1
7529,20,832,0,1
7530,178,986,0,1
7531,179,986,0,1
7532,180,1036,0,1
7533,181,1036,0,1
7534,182,1036,0,1
7535,135,1037,0,1
7536,132,1037,0,1
7537,133,1037,0,1
7539,15,1038,0,1
7540,46,992,0,1
7553,183,891,0,1
7556,184,815,0,1
7567,137,974,0,1
7571,177,1028,0,1
7579,71,1039,0,1
7581,71,1040,0,1
7614,52,1005,0,1
7622,185,1005,0,1
7627,186,1007,0,1
7629,187,1007,0,1
7631,188,1007,0,1
7633,189,1007,0,1
7634,190,1041,0,1
7635,147,1042,0,1
7647,191,1043,0,1
7662,192,1044,0,1
7664,1,1044,0,1
7669,193,1045,0,1
7674,154,1017,0,1
7675,155,1016,0,1
7678,194,1046,0,1
7680,156,1047,0,1
7686,150,1014,0,1
7688,151,1014,0,1
7690,154,1014,0,1
7692,155,1014,0,1
7694,151,1015,0,1
7697,154,1015,0,1
7699,155,1015,0,1
7701,152,1015,0,1
7703,155,826,0,1
7705,155,1017,0,1
7706,151,1011,0,1
7708,154,1011,0,1
7710,155,1011,0,1
7712,156,1046,0,1
7715,194,1047,0,1
7717,194,1012,0,1
7718,156,1012,0,1
7721,156,1017,0,1
7722,195,887,0,1
7723,195,967,0,1
7725,1,1016,0,1
7737,196,1012,0,1
7741,197,1048,0,1
7745,183,1048,0,1
7751,159,1049,0,1
7752,198,1019,0,1
7758,14,1050,0,1
7765,48,1051,0,1
7800,48,937,0,1
7848,0,901,0,1
7865,93,1052,0,1
7871,93,1053,0,1
7899,93,1054,0,1
7905,93,1055,0,1
7917,93,1056,0,1
7918,93,1057,0,1
7919,93,1058,0,1
7920,93,1059,0,1
7921,93,1060,0,1
7922,93,1061,0,1
7923,93,1062,0,1
7925,93,1063,0,1
7927,93,1064,0,1
7988,14,1065,0,1
8097,48,901,0,1
8098,48,902,0,1
8188,199,1066,0,1
8189,200,1066,0,1
8193,127,1067,0,1
8195,127,1035,0,1
8197,127,1068,0,1
8198,201,1067,0,1
8200,201,1035,0,1
8202,201,999,0,1
8204,201,1068,0,1
8206,202,1067,0,1
8207,202,1035,0,1
8208,202,999,0,1
8209,202,1068,0,1
8239,126,1069,0,1
8240,126,1030,0,1
8241,126,1031,0,1
8242,203,1070,0,1
8243,204,1070,0,1
8244,205,1071,0,1
8245,205,1072,0,1
8247,36,1073,0,1
8248,206,1074,0,1
8249,207,1075,0,1
8250,206,1075,0,1
8251,208,1076,0,1
8252,36,1076,0,1
8253,209,1069,0,1
8254,209,1067,0,1
8255,209,1030,0,1
8256,209,932,0,1
8257,209,1031,0,1
8258,209,999,0,1
8259,209,977,0,1
8261,100,1069,0,1
8262,100,1067,0,1
8264,100,1030,0,1
8266,100,932,0,1
8267,100,1031,0,1
8270,131,1069,0,1
8271,131,1067,0,1
8272,131,1030,0,1
8274,131,932,0,1
8275,131,1031,0,1
8276,131,999,0,1
8277,210,1069,0,1
8278,210,1067,0,1
8279,210,1030,0,1
8281,210,932,0,1
8282,210,1031,0,1
8283,210,999,0,1
8284,210,977,0,1
8286,129,1069,0,1
8287,129,1067,0,1
8289,129,1030,0,1
8291,129,932,0,1
8292,129,1031,0,1
8294,128,1069,0,1
8295,128,1067,0,1
8297,128,1030,0,1
8299,128,932,0,1
8300,128,1031,0,1
8302,211,1069,0,1
8303,211,1067,0,1
8304,211,1030,0,1
8305,211,932,0,1
8306,211,1031,0,1
8307,211,999,0,1
8308,211,977,0,1
8309,169,1069,0,1
8310,169,1067,0,1
8311,169,932,0,1
8312,169,999,0,1
8313,169,977,0,1
8314,212,1069,0,1
8315,212,1067,0,1
8316,212,1030,0,1
8317,212,932,0,1
8318,212,1031,0,1
8319,212,999,0,1
8320,212,977,0,1
8321,213,1077,0,1
8322,213,827,0,1
8327,214,1078,0,1
8328,215,1079,0,1
8329,214,1079,0,1
8330,216,1080,0,1
8331,26,1080,0,1
8332,217,1080,0,1
8333,218,1080,0,1
8334,219,1080,0,1
8335,220,1080,0,1
8336,25,1080,0,1
8337,221,1080,0,1
8338,27,1080,0,1
8341,216,1081,0,1
8342,222,1081,0,1
8343,7,1081,0,1
8344,221,1081,0,1
8345,26,1081,0,1
8346,223,1081,0,1
8347,224,1081,0,1
8348,225,1081,0,1
8362,226,1082,0,1
8363,227,1082,0,1
8364,223,840,0,1
8365,216,840,0,1
8366,217,840,0,1
8367,222,840,0,1
8368,7,840,0,1
8369,220,840,0,1
8370,221,840,0,1
8379,228,1083,0,1
8385,229,864,0,1
8386,229,1084,0,1
8387,229,974,0,1
8388,230,864,0,1
8389,230,1084,0,1
8390,230,974,0,1
8391,57,916,0,1
8392,58,916,0,1
8393,231,1085,0,1
8394,232,1085,0,1
8395,233,1085,0,1
8401,234,1086,0,1
8402,235,1086,0,1
8403,236,1087,0,1
8404,237,1087,0,1
8406,238,1087,0,1
8407,239,1087,0,1
8408,234,1087,0,1
8409,240,1087,0,1
8410,235,1087,0,1
8418,199,1088,0,1
8419,241,1089,0,1
8421,242,1090,0,1
8422,243,1091,0,1
8423,244,1091,0,1
8424,245,1091,0,1
8426,246,1092,0,1
8428,247,825,0,1
8429,248,825,0,1
8431,248,988,0,1
8433,249,1093,0,1
8434,250,1093,0,1
8435,251,1094,0,1
8436,252,1095,0,1
8438,253,1009,0,1
8441,254,1096,0,1
8442,255,1096,0,1
8444,138,1096,0,1
8445,256,875,0,1
8447,257,875,0,1
8453,76,934,0,1
8454,14,934,0,1
8455,258,1097,0,1
8456,259,1098,0,1
8457,258,1098,0,1
8458,259,1099,0,1
8459,258,1099,0,1
8461,260,1100,0,1
8466,261,1101,0,1
8467,262,1102,0,1
8469,263,928,0,1
8470,57,903,0,1
8471,58,903,0,1
8472,264,1069,0,1
8473,264,1067,0,1
8474,264,1030,0,1
8475,264,1035,0,1
8476,264,941,0,1
8477,264,999,0,1
8478,264,977,0,1
8479,264,1068,0,1
8480,265,1069,0,1
8481,265,1067,0,1
8482,265,1030,0,1
8483,265,1035,0,1
8484,265,941,0,1
8485,265,999,0,1
8486,265,977,0,1
8487,265,1068,0,1
8488,266,1069,0,1
8489,266,1067,0,1
8490,266,1030,0,1
8491,266,1035,0,1
8492,266,941,0,1
8493,266,999,0,1
8494,266,977,0,1
8495,266,1068,0,1
8496,267,1069,0,1
8497,267,1067,0,1
8498,267,1030,0,1
8499,267,1035,0,1
8500,267,941,0,1
8501,267,999,0,1
8502,267,977,0,1
8503,267,1068,0,1
8505,268,1069,0,1
8506,268,1067,0,1
8508,268,1030,0,1
8510,268,1035,0,1
8511,268,941,0,1
8512,268,999,0,1
8513,268,977,0,1
8515,268,1068,0,1
8516,269,980,0,1
8517,270,1103,0,1
8520,271,1103,0,1
8522,272,1104,0,1
8524,273,1105,0,1
8525,274,1105,0,1
8530,275,1106,0,1
8532,276,1106,0,1
8535,34,1107,0,1
8536,37,1107,0,1
8537,222,1108,0,1
8553,245,1109,0,1
8554,277,1110,0,1
8555,278,1111,0,1
8556,279,981,0,1
8557,279,986,0,1
8558,280,981,0,1
8559,280,986,0,1
8560,281,981,0,1
8561,281,986,0,1
8562,282,981,0,1
8563,282,986,0,1
8564,283,981,0,1
8565,283,986,0,1
8566,284,981,0,1
8567,284,986,0,1
8568,285,981,0,1
8569,285,986,0,1
8570,286,981,0,1
8571,286,986,0,1
8572,287,981,0,1
8573,287,986,0,1
8574,288,981,0,1
8575,288,986,0,1
8576,289,981,0,1
8577,289,986,0,1
8578,290,981,0,1
8579,290,986,0,1
8580,172,864,0,1
8581,107,1112,0,1
8582,291,985,0,1
8583,291,1112,0,1
8584,110,948,0,1
8585,110,895,0,1
8587,292,1113,0,1
8588,293,1114,0,1
8589,293,1113,0,1
8590,294,1115,0,1
8591,295,1114,0,1
8592,295,1113,0,1
8593,296,1116,0,1
8595,297,1116,0,1
8597,30,1117,0,1
8598,91,1117,0,1
8600,80,1117,0,1
8601,125,948,0,1
8602,15,1001,0,1
8603,291,994,0,1
8604,298,1113,0,1
8606,299,1113,0,1
8608,136,864,0,1
8609,300,864,0,1
8610,300,1003,0,1
8611,80,948,0,1
8612,80,949,0,1
8613,80,895,0,1
8614,301,1117,0,1
8615,301,1118,0,1
8617,302,1117,0,1
8619,303,1117,0,1
8621,179,1117,0,1
8623,304,1117,0,1
8625,43,948,0,1
8626,99,885,0,1
8627,43,975,0,1
8628,89,903,0,1
8629,92,948,0,1
8630,244,1119,0,1
8631,243,1119,0,1
8632,253,1120,0,1
8633,86,1121,0,1
8635,254,1120,0,1
8636,138,1120,0,1
8637,305,1122,0,1
8638,98,864,0,1
8639,124,864,0,1
8640,124,974,0,1
8641,306,1123,0,1
8642,307,1123,0,1
8643,308,1123,0,1
8644,309,1124,0,1
8645,309,1125,0,1
8646,243,1126,0,1
8647,243,1127,0,1
8648,310,1127,0,1
8649,243,1128,0,1
8650,310,1128,0,1
8651,243,1129,0,1
8652,310,1129,0,1
8653,311,1130,0,1
8654,244,1131,0,1
8655,245,1131,0,1
8664,192,959,0,1
8666,193,959,0,1
8668,312,959,0,1
8669,313,1132,0,1
8670,314,1132,0,1
8671,313,1133,0,1
8672,314,1133,0,1
8673,313,1134,0,1
8674,314,1134,0,1
8675,315,1135,0,1
8676,316,1135,0,1
8677,315,1136,0,1
8678,316,1136,0,1
8679,317,1137,0,1
8680,318,1138,0,1
8681,319,1138,0,1
8684,320,1139,0,1
8685,321,1139,0,1
8686,320,1140,0,1
8690,322,1141,0,1
8691,323,1141,0,1
8692,324,1142,0,1
8694,325,1143,0,1
8695,325,1144,0,1
8696,326,1145,0,1
8698,327,1145,0,1
8708,328,1146,0,1
8709,329,1146,0,1
8713,330,1147,0,1
8714,331,979,0,1
8715,332,979,0,1
8716,333,979,0,1
8717,334,1148,0,1
8718,335,1148,0,1
8719,336,1148,0,1
8720,335,1149,0,1
8721,337,1149,0,1
8724,338,1150,0,1
8740,339,1151,0,1
8741,340,1151,0,1
8742,339,1152,0,1
8743,340,1152,0,1
8744,339,1153,0,1
8745,340,1153,0,1
8746,339,1154,0,1
8747,340,1154,0,1
8748,339,1155,0,1
8749,340,1155,0,1
8751,36,1156,0,1
8752,106,961,0,1
8753,74,941,0,1
8755,306,1157,0,1
8756,341,1157,0,1
8757,37,920,0,1
8758,342,1158,0,1
8760,160,1159,0,1
8763,343,1160,0,1
8764,344,1160,0,1
8770,322,1161,0,1
8771,323,1161,0,1
8772,322,1162,0,1
8773,323,1162,0,1
8774,322,1163,0,1
8775,323,1163,0,1
8939,1,1164,0,1
8965,345,1165,0,1
8967,1,856,0,1
9083,52,1166,0,1
9183,346,1167,0,1
9208,347,944,0,1
9256,1,1168,0,1
9407,348,822,0,1
9415,1,1169,0,1
9423,1,1170,0,1
9456,1,966,0,1
9556,349,820,0,1
9591,350,822,0,1
9594,245,1119,0,1
9595,245,1137,0,1
9631,9,1171,0,1
9632,9,1172,0,1
9699,60,1173,0,1
9700,60,907,0,1
9712,253,907,0,1
9816,351,1174,0,1
9941,21,1175,0,1
9949,95,1176,0,1
9955,95,862,0,1
9959,95,1177,0,1
9971,352,1178,0,1
9972,353,1178,0,1
10007,354,1179,0,1
10008,355,1179,0,1
10009,356,1179,0,1
10010,357,1179,0,1
10011,352,1179,0,1
10012,358,1179,0,1
10013,359,1179,0,1
10014,360,1179,0,1
10015,361,1179,0,1
10016,362,1179,0,1
10017,363,1179,0,1
10018,364,1179,0,1
10019,353,1179,0,1
10020,365,1179,0,1
10021,366,1179,0,1
10022,354,1180,0,1
10023,355,1180,0,1
10024,356,1180,0,1
10025,357,1180,0,1
10026,352,1180,0,1
10027,358,1180,0,1
10028,359,1180,0,1
10029,360,1180,0,1
10030,361,1180,0,1
10031,362,1180,0,1
10032,363,1180,0,1
10033,364,1180,0,1
10034,353,1180,0,1
10035,365,1180,0,1
10036,366,1180,0,1
10067,19,1181,0,1
10072,9,1182,0,1
10100,105,884,0,1
10152,196,1014,0,1
10155,196,1047,0,1
10157,196,1183,0,1
10158,196,1184,0,1
10159,196,1185,0,1
10250,367,1186,0,1
10315,368,1187,0,1
10321,369,930,0,1
10324,370,1188,0,1
10328,190,930,0,1
10332,371,1188,0,1
10336,372,1188,0,1
10482,14,871,0,1
10484,72,871,0,1
10547,373,1189,0,1
10558,371,1190,0,1
10578,374,1033,0,1
10598,370,1191,0,1
10666,72,872,0,1
10712,375,1169,0,1
10739,368,1192,0,1
11179,142,1042,0,1
11676,376,1167,0,1
11678,14,1033,0,1
11920,377,1193,0,1
12079,378,1194,0,1
12087,379,1195,0,1
12184,8,887,0,1
12822,380,815,0,1
12857,50,815,0,1
12864,381,1196,0,1
13163,48,888,0,1
13326,1,1197,0,1
13513,370,1190,0,1
13515,382,1190,0,1
13520,372,1190,0,1
13805,64,1198,0,1
13816,367,1199,0,1
14109,383,1200,0,1
14118,52,887,0,1
14147,13,1200,0,1
14169,152,826,0,1
14172,1,1201,0,1
14735,76,1033,0,1
14895,384,1033,0,1
14923,130,1030,0,1
14931,77,872,0,1
14939,86,966,0,1
14957,240,1091,0,1
14959,76,872,0,1
15115,13,1202,0,1
15116,158,1049,0,1
15151,141,1042,0,1
15157,384,872,0,1
15177,113,872,0,1
15178,374,872,0,1
15181,385,1203,0,1
15523,386,977,0,1
15547,170,944,0,1
15549,383,1204,0,1
15553,339,1100,0,1
15555,10,944,0,1
15733,13,856,0,1
15759,387,815,0,1
16208,248,995,0,1
16379,388,1033,0,1
16392,389,1022,0,1
16611,54,887,0,1
16789,37,876,0,1
17095,254,1205,0,1
17243,390,1123,0,1
17293,391,901,0,1
17305,392,1206,0,1
17491,1,956,0,1
17735,393,866,0,1
17736,65,1207,0,1
18031,394,1087,0,1
18035,386,1030,0,1
18521,310,1208,0,1
18539,395,1209,0,1
18541,55,962,0,1
18564,86,856,0,1
19011,1,1210,0,1
19025,396,1211,0,1
19031,76,824,0,1
19209,397,882,0,1
19510,120,814,0,1
19511,348,1212,0,1
19538,310,1126,0,1
19896,81,872,0,1
19921,48,1120,0,1
19923,398,878,0,1
19932,52,1213,0,1
20180,399,1214,0,1
20183,48,887,0,1
20212,385,1196,0,1
20225,13,1040,0,1
20229,141,1095,0,1
20255,400,1215,0,1
20297,1,1216,0,1
20313,401,1217,0,1
20316,402,1218,0,1
20387,1,1219,0,1
20528,395,1033,0,1
20676,403,1209,0,1
20703,10,1033,0,1
21175,14,936,0,1
21179,48,881,0,1
22993,48,883,0,1
23027,404,1205,0,1
23067,7,1082,0,1
23231,405,1220,0,1
23272,13,1221,0,1
23280,9,1222,0,1
23440,1,1223,0,1
23466,406,1224,0,1
23637,1,1225,0,1
23644,1,1226,0,1
23663,236,1227,0,1
23688,9,1228,0,1
23976,378,1229,0,1
23986,33,1230,0,1
24002,105,1231,0,1
24064,186,1095,0,1
24067,339,1110,0,1
24083,48,898,0,1
24239,13,1039,0,1
24260,9,1232,0,1
24263,161,1233,0,1
24296,205,1234,0,1
24507,175,1235,0,1
24541,247,988,0,1
24587,407,1236,0,1
24637,71,901,0,1
24655,10,1029,0,1
24687,394,1178,0,1
25125,408,1237,0,1
25131,396,1238,0,1
25255,408,1239,0,1
25268,154,826,0,1
25275,10,934,0,1
25281,409,1191,0,1
25311,60,1240,0,1
25342,410,872,0,1
25363,411,1241,0,1
25391,242,1207,0,1
25392,393,1242,0,1
27061,377,1243,0,1
27122,154,1016,0,1
27314,1,1244,0,1
27323,52,820,0,1
27331,71,1245,0,1
27547,412,1246,0,1
27550,413,1247,0,1
27551,414,1247,0,1
27553,378,1248,0,1
27792,33,825,0,1
27798,389,1233,0,1
27800,9,896,0,1
27812,412,1223,0,1
28220,49,1249,0,1
28221,415,815,0,1
28737,220,1081,0,1
28773,399,1250,0,1
29119,416,1167,0,1
29293,417,1251,0,1
29465,78,871,0,1
29662,418,1252,0,1
30270,403,1033,0,1
30317,419,1253,0,1
30334,170,871,0,1
30335,81,871,0,1
30508,64,926,0,1
30660,403,871,0,1
30688,395,871,0,1
30841,77,871,0,1
31027,86,1254,0,1
32192,1,1255,0,1
32260,243,1208,0,1
32300,396,1256,0,1
32326,381,1167,0,1
32396,202,940,0,1
32405,420,1149,0,1
32413,368,1257,0,1
32419,374,871,0,1
32812,421,1033,0,1
32815,140,1005,0,1
32817,81,1033,0,1
32818,312,1044,0,1
32876,422,1205,0,1
32886,170,824,0,1
32901,410,1033,0,1
32903,423,872,0,1
33064,76,1029,0,1
33080,22,881,0,1
33187,424,916,0,1
33412,236,1258,0,1
33425,418,1259,0,1
33836,44,1260,0,1
33898,425,886,0,1
33910,81,991,0,1
33913,412,1261,0,1
33914,249,1094,0,1
34276,426,871,0,1
34310,208,1156,0,1
34937,52,856,0,1
35386,191,1262,0,1
35407,388,871,0,1
36325,194,1018,0,1
36345,427,1263,0,1
36348,151,1016,0,1
36358,392,993,0,1
36369,428,1264,0,1
36649,153,1016,0,1
37532,52,818,0,1
38155,371,1191,0,1
38342,429,1265,0,1
38664,404,1187,0,1
39026,48,818,0,1
39045,430,1167,0,1
39106,144,1095,0,1
39109,142,1095,0,1
39586,175,1068,0,1
39592,190,857,0,1
39611,170,1033,0,1
39986,33,887,0,1
39995,312,883,0,1
40010,426,1033,0,1
40013,423,1033,0,1
40015,255,1120,0,1
40019,113,1033,0,1
40059,347,1033,0,1
40077,431,999,0,1
41395,432,1006,0,1
41586,381,1253,0,1
42338,433,1224,0,1
42339,399,1224,0,1
42342,402,1224,0,1
42368,351,1266,0,1
42435,434,1267,0,1
42720,435,1268,0,1
43302,1,1005,0,1
43443,1,1227,0,1
44998,240,1131,0,1
45425,410,944,0,1
46156,347,872,0,1
46454,52,1198,0,1
47310,374,934,0,1
48319,101,1069,0,1
48320,413,1174,0,1
48885,422,1187,0,1
49906,9,1269,0,1
51215,60,1270,0,1
51218,436,879,0,1
53335,437,1271,0,1
54206,78,1033,0,1
55913,438,1205,0,1
57218,399,1272,0,1
57648,382,1188,0,1
58107,48,899,0,1
58260,52,1273,0,1
58264,425,884,0,1
